"event","time","node","dest","n","proportion","select","shift"
"exit",513,1,0,1,0,4,0
"exit",513,30,0,1,0,4,0
"exit",513,37,0,1,0,4,0
"exit",513,67,0,1,0,4,0
"exit",513,68,0,1,0,4,0
"exit",513,72,0,1,0,4,0
"exit",513,79,0,1,0,4,0
"exit",513,89,0,1,0,4,0
"exit",513,94,0,1,0,4,0
"exit",513,107,0,1,0,4,0
"exit",513,114,0,1,0,4,0
"exit",513,153,0,1,0,4,0
"exit",513,186,0,1,0,4,0
"exit",513,223,0,1,0,4,0
"exit",513,234,0,1,0,4,0
"exit",513,240,0,1,0,4,0
"exit",513,252,0,1,0,4,0
"exit",513,258,0,1,0,4,0
"exit",513,264,0,1,0,4,0
"exit",513,265,0,1,0,4,0
"exit",513,300,0,1,0,4,0
"exit",513,345,0,1,0,4,0
"exit",513,352,0,1,0,4,0
"exit",513,372,0,1,0,4,0
"exit",513,385,0,1,0,4,0
"exit",513,398,0,1,0,4,0
"exit",513,407,0,1,0,4,0
"exit",513,439,0,1,0,4,0
"exit",513,477,0,1,0,4,0
"exit",513,486,0,1,0,4,0
"exit",513,490,0,1,0,4,0
"exit",513,507,0,1,0,4,0
"exit",513,526,0,1,0,4,0
"exit",513,567,0,1,0,4,0
"exit",513,569,0,1,0,4,0
"exit",513,588,0,1,0,4,0
"exit",513,624,0,1,0,4,0
"exit",513,624,0,1,0,4,0
"exit",513,637,0,1,0,4,0
"exit",513,652,0,1,0,4,0
"exit",513,665,0,1,0,4,0
"exit",513,690,0,1,0,4,0
"exit",513,710,0,1,0,4,0
"exit",513,712,0,1,0,4,0
"exit",513,720,0,1,0,4,0
"exit",513,727,0,1,0,4,0
"exit",513,729,0,1,0,4,0
"exit",513,743,0,1,0,4,0
"exit",513,748,0,1,0,4,0
"exit",513,752,0,1,0,4,0
"exit",513,759,0,1,0,4,0
"exit",513,783,0,1,0,4,0
"exit",513,785,0,1,0,4,0
"exit",513,786,0,1,0,4,0
"exit",513,788,0,1,0,4,0
"exit",513,792,0,1,0,4,0
"exit",513,803,0,1,0,4,0
"exit",513,810,0,1,0,4,0
"exit",513,812,0,1,0,4,0
"exit",513,845,0,1,0,4,0
"exit",513,865,0,1,0,4,0
"exit",513,877,0,1,0,4,0
"exit",513,890,0,1,0,4,0
"exit",513,900,0,1,0,4,0
"exit",513,956,0,1,0,4,0
"exit",513,964,0,1,0,4,0
"exit",513,979,0,1,0,4,0
"exit",513,981,0,1,0,4,0
"exit",513,994,0,1,0,4,0
"exit",513,1002,0,1,0,4,0
"exit",513,1005,0,1,0,4,0
"exit",513,1006,0,1,0,4,0
"exit",513,1011,0,1,0,4,0
"exit",513,1029,0,1,0,4,0
"exit",513,1038,0,1,0,4,0
"exit",513,1053,0,1,0,4,0
"exit",513,1078,0,1,0,4,0
"exit",513,1080,0,1,0,4,0
"exit",513,1110,0,1,0,4,0
"exit",513,1168,0,1,0,4,0
"exit",513,1190,0,1,0,4,0
"exit",513,1208,0,1,0,4,0
"exit",513,1217,0,1,0,4,0
"exit",513,1224,0,1,0,4,0
"exit",513,1233,0,1,0,4,0
"exit",513,1241,0,1,0,4,0
"exit",513,1244,0,1,0,4,0
"exit",513,1255,0,1,0,4,0
"exit",513,1266,0,1,0,4,0
"exit",513,1271,0,1,0,4,0
"exit",513,1290,0,1,0,4,0
"exit",513,1292,0,1,0,4,0
"exit",513,1294,0,1,0,4,0
"exit",513,1301,0,1,0,4,0
"exit",513,1304,0,1,0,4,0
"exit",513,1304,0,1,0,4,0
"exit",513,1317,0,1,0,4,0
"exit",513,1317,0,1,0,4,0
"exit",513,1324,0,1,0,4,0
"exit",513,1349,0,1,0,4,0
"exit",513,1364,0,1,0,4,0
"exit",513,1367,0,1,0,4,0
"exit",513,1368,0,1,0,4,0
"exit",513,1371,0,1,0,4,0
"exit",513,1385,0,1,0,4,0
"exit",513,1389,0,1,0,4,0
"exit",513,1394,0,1,0,4,0
"exit",513,1396,0,1,0,4,0
"exit",513,1413,0,1,0,4,0
"exit",513,1416,0,1,0,4,0
"exit",513,1436,0,1,0,4,0
"exit",513,1439,0,1,0,4,0
"exit",513,1449,0,1,0,4,0
"exit",513,1453,0,1,0,4,0
"exit",513,1480,0,1,0,4,0
"exit",513,1506,0,1,0,4,0
"exit",513,1508,0,1,0,4,0
"exit",513,1547,0,1,0,4,0
"exit",513,1549,0,1,0,4,0
"exit",513,1559,0,1,0,4,0
"exit",513,1574,0,1,0,4,0
"exit",513,1576,0,1,0,4,0
"exit",513,1589,0,1,0,4,0
"exit",513,1591,0,1,0,4,0
"exit",513,1594,0,1,0,4,0
"enter",513,5,0,1,0,1,0
"enter",513,12,0,1,0,1,0
"enter",513,14,0,1,0,1,0
"enter",513,18,0,1,0,1,0
"enter",513,43,0,1,0,1,0
"enter",513,44,0,1,0,1,0
"enter",513,60,0,1,0,1,0
"enter",513,71,0,1,0,1,0
"enter",513,84,0,1,0,1,0
"enter",513,93,0,1,0,1,0
"enter",513,116,0,1,0,1,0
"enter",513,141,0,1,0,1,0
"enter",513,163,0,1,0,1,0
"enter",513,170,0,1,0,1,0
"enter",513,199,0,1,0,1,0
"enter",513,222,0,1,0,1,0
"enter",513,223,0,1,0,1,0
"enter",513,248,0,1,0,1,0
"enter",513,251,0,1,0,1,0
"enter",513,261,0,1,0,1,0
"enter",513,265,0,1,0,1,0
"enter",513,336,0,1,0,1,0
"enter",513,344,0,1,0,1,0
"enter",513,352,0,1,0,1,0
"enter",513,369,0,1,0,1,0
"enter",513,381,0,1,0,1,0
